N,alpha,Kernel,Slip0,SlipBFGS,SlipScarp,SlipSur,Scarp,Sur,Bfgs
512,1E-07,1,2.7787343653391,2.73587454317296,2.73448841069009,2.73449570182966,2.74415487036991,2.73779951344552,2.73317660005601
512,1E-06,1,2.76422368116897,2.73745131888172,2.73492136638396,2.73472790182966,2.74429167036991,2.73804431344552,2.73317660005601
512,1E-05,1,2.75775117378053,2.73868559430125,2.735868940748,2.73704990182966,2.74565967036991,2.74049231344553,2.73317660005601
512,0.0001,1,3.13844732775278,2.74305683879753,2.745948940748,2.74969938019726,2.75933967036991,2.76497231344553,2.73317660005601
512,0.001,1,9.21830654720412,2.76669314585372,2.77495076858073,2.7761458254541,2.89613967036991,3.00977231344552,2.73317660005601
1024,1E-07,1,2.76202114141542,2.73456250969167,2.73397305603521,2.73334633377424,2.74304210161932,2.73377748002461,2.73317060777912
1024,1E-06,1,2.74563173365063,2.7357120836811,2.73432650796944,2.73376933377424,2.74328870161932,2.73420948002461,2.73317060777912
1024,1E-05,1,2.77612174507351,2.73778691676796,2.73674701030753,2.73799933377424,2.74575470161932,2.73852948002461,2.73317060777912
1024,0.0001,1,3.13257395287581,2.74057279878718,2.74043751960214,2.74103583584479,2.77041470161932,2.78172948002461,2.73317060777912
1024,0.001,1,9.85753399641492,2.77125302034847,2.76601578812593,2.76952016004632,3.01701470161932,3.21372948002461,2.73317060777912
2048,1E-07,1,2.74189347446825,2.73451853411364,2.7335957853687,2.73349559512469,2.73468939051204,2.73363661126948,2.73316693613322
2048,1E-06,1,2.74472553396606,2.73483900265378,2.7340223853687,2.73433979512469,2.73513939051204,2.73448801126948,2.73316693613322
2048,1E-05,1,2.76005004587487,2.73667841111661,2.73741729446587,2.74259476530352,2.73963939051204,2.74300201126948,2.73316693613322
2048,0.0001,1,4.78075366335609,2.76200102363638,2.73969197667337,2.73867625692249,2.78463939051204,2.82814201126948,2.73316693613322
2048,0.001,1,9.85750711919936,2.77819594942354,2.76815312293393,2.76867272718905,3.23463939051204,3.67954201126948,2.73316693613322
4096,1E-07,1,2.74088812069363,2.73425422846402,2.73328165943772,2.73337539078136,2.73333729594299,2.73356287567603,2.7331693635116
4096,1E-06,1,2.74677061694159,2.73633233566563,2.73415459153801,2.73500709078136,2.73422199594299,2.73522337567603,2.7331693635116
4096,1E-05,1,3.12874418257637,2.73683956061689,2.74028024519102,2.73554875329803,2.74306899594299,2.75182837567603,2.7331693635116
4096,0.0001,1,4.7807507858384,2.74901675395116,2.7395506268015,2.73800933221,2.83153899594299,2.91787837567603,2.7331693635116
4096,0.001,1,11.6618287330224,2.77061675395116,2.76457348335135,2.77120369214516,3.71623899594299,4.57837837567603,2.7331693635116
8192,1E-07,1,2.73574546452938,2.73423169093633,2.73337347448199,2.7335387249442,2.73339806251876,2.73355051761322,2.73316869603845
8192,1E-06,1,2.75923790875141,2.73623320145387,2.73491521142975,2.73667418120974,2.73521246251875,2.73677251761322,2.73316869603845
8192,1E-05,1,3.12848396865718,2.73683293408017,2.74941548584783,2.73472276880839,2.75335646251876,2.76899251761322,2.73316869603845
8192,0.0001,1,9.21470654720412,2.74888690572123,2.74899813973395,2.73803140917962,2.93479646251876,3.09119251761322,2.73316869603845
8192,0.001,1,16.8321708131945,2.77048690572123,2.76458098837539,2.79040320380977,4.74919646251876,6.31319251761322,2.73316869603845
512,1E-07,2,3.13184136320213,3.07868453309121,3.08002351126635,3.07875200892735,3.08289402283361,3.10153580287209,3.07741314955269
512,1E-06,2,3.10635486212971,3.07874393309121,3.08107398221603,3.07854559950501,3.08300382283361,3.10172300287209,3.07741314955269
512,1E-05,2,3.11372075379644,3.08262579063656,3.08334929471481,3.08045075688513,3.08410182283361,3.10359500287209,3.07741314955269
512,0.0001,2,3.31168528924359,3.08488842613354,3.08901223063241,3.0878145501321,3.09508182283361,3.12231500287209,3.07741314955269
512,0.001,2,7.27870472092718,3.13158660455839,3.13163005178959,3.13167182974277,3.20488182283361,3.30951500287209,3.07741314955269
1024,1E-07,2,3.09526408152848,3.07871381466085,3.07777548658242,3.07807051267022,3.07924062952143,3.079536927756,3.07738434314489
1024,1E-06,2,3.10249459872344,3.07875082555913,3.07903154772367,3.07839631267022,3.07942782952143,3.079878927756,3.07738434314489
1024,1E-05,2,3.12639902851226,3.07930442842044,3.08077754772367,3.08165431267022,3.08129982952143,3.083298927756,3.07738434314489
1024,0.0001,2,3.95561065988775,3.08481855793923,3.08566943558031,3.08575733748139,3.10001982952143,3.117498927756,3.07738434314489
1024,0.001,2,9.33402808185307,3.12261112627722,3.13331622500428,3.12474213583151,3.28721982952143,3.459498927756,3.07738434314489
2048,1E-07,2,3.0954851807304,3.07828923474939,3.07751000434057,3.07755476444287,3.07816702211896,3.07781197379685,3.07738595126982
2048,1E-06,2,3.09544678522367,3.07825187217752,3.07784480434057,3.07817083991498,3.07851082211896,3.07845457379685,3.07738595126982
2048,1E-05,2,3.14198044071338,3.07882787217752,3.08072627716579,3.0843308376036,3.08194882211896,3.08488057379685,3.07738595126982
2048,0.0001,2,4.29847175184089,3.08458787217752,3.0844467777006,3.08534252726432,3.11632882211896,3.14914057379685,3.07738595126982
2048,0.001,2,13.3243117401321,3.13101699335238,3.1223669121766,3.12989406279593,3.46012882211896,3.79174057379685,3.07738595126982
4096,1E-07,2,3.09676635217409,3.07815291338978,3.0775712823406,3.07760902215414,3.0781507068218,3.07806561996588,3.07737697727862
4096,1E-06,2,3.1081553115496,3.07820871338978,3.07801091601441,3.07882222215414,3.0788023068218,3.07931121996588,3.07737697727862
4096,1E-05,2,3.23925831897326,3.07876671338978,3.08147497890093,3.07882412141045,3.0853183068218,3.09176721996588,3.07737697727862
4096,0.0001,2,6.91384086476636,3.08434671338978,3.08395763480301,3.08392550456876,3.1504783068218,3.21632721996588,3.07737697727862
4096,0.001,2,13.3243029236946,3.12464919535587,3.13094923031666,3.12933213265586,3.8020783068218,4.46192721996588,3.07737697727862
8192,1E-07,2,3.08366061393579,3.07798381181164,3.07752467754148,3.07767645153563,3.0775421635852,3.07767645153563,3.07737937944262
8192,1E-06,2,3.14049830860514,3.07804141181164,3.07860402684977,3.07826433362638,3.0788147635852,3.08010825153563,3.07737937944262
8192,1E-05,2,3.95153435818054,3.07913195745279,3.07865399544391,3.07861866960926,3.0915407635852,3.10442625153563,3.07737937944262
8192,0.0001,2,9.32930470997957,3.08399195745279,3.08393797120736,3.0853583750446,3.2188007635852,3.34760625153563,3.07737937944262
8192,0.001,2,18.6414002915425,3.130697942474,3.13073797120736,3.12341501217713,4.4914007635852,5.77940625153563,3.07737937944262
512,1E-07,3,2.29144109698071,2.25104767410502,2.25099668408656,2.25076061894028,2.25425187044782,2.26246948741736,2.24972322230501
512,1E-06,3,2.29126518991616,2.25333566191465,2.25084348030775,2.25095231894028,2.25436617044782,2.26270618741736,2.24972322230501
512,1E-05,3,2.29337555193597,2.25404794952599,2.25187848030775,2.25286931894028,2.25550917044782,2.26507318741736,2.24972322230501
512,0.0001,3,2.35689521186129,2.25800917760822,2.25904710581288,2.26532452174102,2.26693917044782,2.28874318741736,2.24972322230501
512,0.001,3,8.18428312484452,2.29850917760822,2.30046567782283,2.29482003062506,2.38123917044782,2.52544318741736,2.24972322230501
1024,1E-07,3,2.27253320252779,2.25108243599258,2.24996529238405,2.25018004893034,2.25058519765111,2.25112913790909,2.24972311860981
1024,1E-06,3,2.27744999443787,2.25366445618908,2.25014799238405,2.25055624893034,2.25077689765111,2.25152153790909,2.24972311860981
1024,1E-05,3,2.28112179506415,2.26091088545394,2.25184715561655,2.25431824893034,2.25269389765111,2.25544553790909,2.24972311860981
1024,0.0001,3,2.49697705617725,2.26577088545394,2.25737999060362,2.25773177465439,2.27186389765111,2.29468553790909,2.24972311860981
1024,0.001,3,8.95086774279284,2.29845816737956,2.29898435181886,2.29260522348277,2.46356389765111,2.68708553790909,2.24972311860981
2048,1E-07,3,2.26540197965101,2.2509395303836,2.24981800112217,2.24991236809447,2.25011221576521,2.25028804009543,2.24972195049725
2048,1E-06,3,2.2740343675039,2.25227563558181,2.25021760112217,2.25065126809447,2.25052081576521,2.25105034009543,2.24972195049725
2048,1E-05,3,2.29324884931643,2.25274363558181,2.25399817671256,2.25705538916095,2.25460681576521,2.25867334009543,2.24972195049725
2048,0.0001,3,3.31718616595123,2.25687313308059,2.25692165372837,2.25888211462207,2.29546681576521,2.33490334009543,2.24972195049725
2048,0.001,3,11.0558385878854,2.2975139064965,2.31387420635822,2.29175922279757,2.70406681576521,3.09720334009543,2.24972195049725
4096,1E-07,3,2.25627310313853,2.25134872831702,2.24982266962365,2.24990884238314,2.2501135548842,2.25020549381237,2.24972149200972
4096,1E-06,3,2.26991605782786,2.25201150404544,2.25060926962365,2.25134394715854,2.2509253548842,2.25169859381237,2.24972149200972
4096,1E-05,3,2.31153318089104,2.25247950404544,2.25560876890368,2.2548214665073,2.2590433548842,2.26662959381237,2.24972149200972
4096,0.0001,3,3.31707922803616,2.25659448117358,2.25651129687328,2.257707731576,2.3402233548842,2.41593959381237,2.24972149200972
4096,0.001,3,12.6643324406595,2.29589098445972,2.29425131183138,2.29109034602798,3.1520233548842,3.90903959381237,2.24972149200972
8192,1E-07,3,2.25949682016734,2.25168344409472,2.24990675960151,2.2500557257284,2.24992915585278,2.25007996058902,2.24972232354372
8192,1E-06,3,2.26795332505074,2.2518245702587,2.2514763682715,2.25202699582432,2.25155185585278,2.25305176058902,2.24972232354372
8192,1E-05,3,2.49216829075586,2.25223832676676,2.25231794266457,2.25192985748317,2.26777885585278,2.28276976058902,2.24972232354372
8192,0.0001,3,8.17862664695112,2.25628832676676,2.25632478950507,2.25630492831191,2.43004885585278,2.57994976058902,2.24972232354372
8192,0.001,3,17.3901594040554,2.29678832676676,2.29495085212777,2.2942068632981,4.05274885585278,5.55174976058902,2.24972232354372
512,1E-07,4,3.46232980396975,3.32229505641311,3.322177741011,3.32371688071397,3.44877852893445,3.32371688071397,3.32170124645415
512,1E-06,4,3.41580953990479,3.32234365641311,3.32210928562062,3.32385368071397,3.44885052893445,3.32385368071397,3.32170124645415
512,1E-05,4,3.58959405942521,3.32245564703929,3.32354583033656,3.32522168071397,3.44957052893445,3.32522168071397,3.32170124645415
512,0.0001,4,3.85821792113224,3.32713564703929,3.32926705571368,3.33703364444699,3.45677052893445,3.33890168071397,3.32170124645415
512,0.001,4,8.21805363148863,3.37437447144777,3.37606705571368,3.37824023897815,3.52877052893445,3.47570168071397,3.32170124645415
1024,1E-07,4,3.33274568962155,3.32208636271903,3.3220056949092,3.32210702213067,3.32314371908162,3.32451075169534,3.32170252013973
1024,1E-06,4,3.3649326376274,3.32213496271903,3.3220826485481,3.322769769524,3.32327511908162,3.32477715169534,3.32170252013973
1024,1E-05,4,3.57856137418713,3.32245358076426,3.32309958967867,3.32514281054987,3.32458911908162,3.32744115169534,3.32170252013973
1024,0.0001,4,4.6219093195613,3.32713358076426,3.3276664532995,3.32893929793383,3.33772911908162,3.35408115169534,3.32170252013973
1024,0.001,4,10.1954300542632,3.37410483569838,3.38005927919901,3.37575207069236,3.46912911908162,3.62048115169534,3.32170252013973
2048,1E-07,4,3.32996327497207,3.32185550485143,3.32179268936494,3.32191825376654,3.32187935598979,3.32211507430378,3.32170284891381
2048,1E-06,4,3.40028633599142,3.321931728817,3.32205458936494,3.32239165376654,3.32214845598979,3.32260107430378,3.32170284891381
2048,1E-05,4,3.85003012783275,3.322399728817,3.32413565076143,3.32377391853076,3.32483945598979,3.32746107430378,3.32170284891381
2048,0.0001,4,5.39249333773488,3.327079728817,3.32728809448054,3.32967644359375,3.35174945598979,3.37606107430377,3.32170284891381
2048,0.001,4,11.2720113127476,3.37388004074278,3.37806070927602,3.37662844422939,3.62084945598979,3.86206107430378,3.32170284891381
4096,1E-07,4,3.33014624425851,3.3218469916396,3.32177418663155,3.32182777053568,3.32180743040715,3.32195808638553,3.32170494906324
4096,1E-06,4,3.50513798574142,3.32190599696721,3.32231958663155,3.32275297053568,3.32236003040715,3.32291208638553,3.32170494906324
4096,1E-05,4,3.84985225442334,3.32237399696721,3.3224090372444,3.32241498538376,3.32788603040715,3.33245208638553,3.32170494906324
4096,0.0001,4,8.21127783007419,3.32705399696721,3.32710845283151,3.32935435298151,3.38314603040715,3.42785208638553,3.32170494906324
4096,0.001,4,13.519816086645,3.37385399696721,3.37668758350413,3.37450965783674,3.93574603040715,4.38185208638553,3.32170494906324
8192,1E-07,4,3.32833710300214,3.32181124628153,3.32181140584286,3.32191670139783,3.32182538839727,3.32196278801712,3.32170252426554
8192,1E-06,4,3.57536399148076,3.32185946166008,3.32248909395522,3.32225250469469,3.32281358839727,3.32382938801712,3.32170252426554
8192,1E-05,4,4.6193354319104,3.32234546166008,3.3224037455671,3.32432301524058,3.33269558839727,3.34249538801712,3.32170252426554
8192,0.0001,4,8.21127874399815,3.32702272429316,3.32706332048671,3.32717134669833,3.43151558839727,3.52915538801712,3.32170252426554
8192,0.001,4,18.3989119630421,3.37382272429316,3.37623110051872,3.37390415692096,4.41971558839727,5.39575538801712,3.32170252426554
512,1E-07,5,2.61401379259617,2.58970441983366,2.58802791334492,2.58896231584676,2.58908712364952,2.59280772748893,2.58767445232748
512,1E-06,5,2.61539419118963,2.59094772448646,2.58845595343038,2.58919001584676,2.58921582364952,2.59304082748893,2.58767445232748
512,1E-05,5,2.61828221150534,2.59124472448646,2.58959428395686,2.59146701584676,2.59050282364952,2.59537182748894,2.58767445232748
512,0.0001,5,2.75034032688184,2.59512042180485,2.60084428395686,2.61235438156925,2.60337282364952,2.61868182748893,2.58767445232748
512,0.001,5,5.73991820706704,2.62122042180485,2.63326398996703,2.64006888557735,2.73207282364952,2.85178182748893,2.58767445232748
1024,1E-07,5,2.60968805337242,2.58963022839987,2.58788790896114,2.58801189085024,2.58813410337899,2.58844288175717,2.5876718295259
1024,1E-06,5,2.60362592896436,2.58964122200449,2.58812100896114,2.58846549085024,2.58836900337899,2.58890188175717,2.5876718295259
1024,1E-05,5,2.62319778918482,2.58993822200449,2.59045200896114,2.59300149085024,2.59071800337899,2.59349188175717,2.5876718295259
1024,0.0001,5,3.54340121960162,2.59337027767738,2.59305129219027,2.5942471396567,2.61420800337899,2.63939188175717,2.5876718295259
1024,0.001,5,7.4938575509128,2.62098478668305,2.6221437613289,2.62017507383533,2.84910800337899,3.09839188175717,2.5876718295259
2048,1E-07,5,2.60245695830918,2.58964242455085,2.58787521885967,2.58787931808189,2.58925721082309,2.5882665275009,2.58767170601241
2048,1E-06,5,2.61941702219669,2.58967212455085,2.58851906038904,2.58877841808189,2.58973691082309,2.5891782275009,2.58767170601241
2048,1E-05,5,2.71826969751296,2.58996912455085,2.59247006038904,2.59758869431842,2.59453391082309,2.5982952275009,2.58767170601241
2048,0.0001,5,3.54371352601121,2.59329458440692,2.59333815175078,2.59356440833273,2.64250391082309,2.6894652275009,2.58767170601241
2048,0.001,5,9.84917626135716,2.61939458440692,2.63457415640494,2.6231097175092,3.12220391082309,3.6011652275009,2.58767170601241
4096,1E-07,5,2.59401957165352,2.58941069434438,2.58778645144583,2.58794644460511,2.5878554608219,2.58805236276728,2.58767097269496
4096,1E-06,5,2.60102154956163,2.58944039434438,2.58875575144583,2.58975994460511,2.5888373608219,2.58988386276728,2.58767097269496
4096,1E-05,5,2.73384271917838,2.59042036156299,2.59363853550288,2.5893165121258,2.5986563608219,2.60819886276728,2.58767097269496
4096,0.0001,5,5.73345664944476,2.59303036156299,2.59302254768457,2.59285865236128,2.6968463608219,2.79134886276728,2.58767097269496
4096,0.001,5,12.694932074662,2.61913036156299,2.62070887368307,2.6389691329475,3.6787463608219,4.62284886276728,2.58767097269496
8192,1E-07,5,2.59033953590781,2.58924685807181,2.5878798786279,2.58808039165308,2.58792597989704,2.58816089428488,2.58767224307874
8192,1E-06,5,2.60577999305239,2.58927655807181,2.58972150871546,2.59109169249734,2.58979347989704,2.59180319428488,2.58767224307874
8192,1E-05,5,3.01609102801084,2.59030171896377,2.58940080183508,2.58932558067021,2.60846847989704,2.62822619428488,2.58767224307874
8192,0.0001,5,7.48917466125733,2.59291171896377,2.59254141559634,2.59300627009057,2.79521847989704,2.99245619428488,2.58767224307874
