N,alpha,Kernel,Slip0,SlipBFGS,SlipScarp,SlipSur,Scarp,Sur,Bfgs
8192,0.001,5,18.4587734829943,2.61901171896377,2.61906623014995,2.62012270847089,4.66271847989704,6.63475619428488,2.58767224307874
512,1E-07,6,2.43144382894257,2.40620592749941,2.4031450424267,2.40313681850093,2.408830828701,2.40313681850093,2.40274371268611
512,1E-06,6,2.42486485554158,2.41185674057393,2.40331626221451,2.40336271850093,2.408946928701,2.40336271850093,2.40274371268611
512,1E-05,6,2.43117090541276,2.41434902361986,2.40502644989206,2.40562171850093,2.410107928701,2.40562171850093,2.40274371268611
512,0.0001,6,2.59024645857468,2.41840172644797,2.41369875394501,2.42821171850093,2.421717928701,2.42821171850093,2.40274371268611
512,0.001,6,5.05416632129658,2.43460172644797,2.4309542587076,2.43146087978242,2.537817928701,2.65411171850093,2.40274371268611
1024,1E-07,6,2.41978952573867,2.40531369953636,2.40297781666765,2.40290603969132,2.40379005978754,2.40316761419935,2.40274793746359
1024,1E-06,6,2.42700524870563,2.40770690489681,2.40322261666765,2.40335153969132,2.40404385978754,2.40361491419935,2.40274793746359
1024,1E-05,6,2.42754199122207,2.41238920035679,2.40567061666765,2.40780653969132,2.40658185978754,2.40808791419935,2.40274793746359
1024,0.0001,6,2.58809918299602,2.41392695458026,2.42241193109538,2.41946556468814,2.43196185978754,2.45281791419935,2.40274793746359
1024,0.001,6,7.48269888184355,2.4401824112201,2.43062574596454,2.42749806367727,2.68576185978754,2.90011791419935,2.40274793746359
2048,1E-07,6,2.41508623928125,2.40642461656749,2.40284631811989,2.40291490560842,2.40293036761175,2.40355785808828,2.4027367383787
2048,1E-06,6,2.4093047983273,2.41195255322615,2.40328821811989,2.40378340560842,2.40338306761175,2.40443355808828,2.4027367383787
2048,1E-05,6,2.42510884683203,2.4128658277535,2.4070762976023,2.41168450547017,2.40791006761175,2.41319055808828,2.4027367383787
2048,0.0001,6,2.58735864498441,2.4144858277535,2.4086239180971,2.40822783214047,2.45318006761175,2.50076055808828,2.4027367383787
2048,0.001,6,8.51532738717134,2.4401872445003,2.43029962350179,2.42697333963808,2.90588006761175,3.37646055808828,2.4027367383787
4096,1E-07,6,2.40738254798864,2.4055072214572,2.40285555834769,2.40296470378991,2.40287071687984,2.40304609417206,2.40273589308335
4096,1E-06,6,2.40691245985283,2.41183998820461,2.40383205834769,2.40467311476138,2.40385261687984,2.40478039417206,2.40273589308335
4096,1E-05,6,2.58635780350397,2.41211806746047,2.40625408791592,2.4097034505769,2.41367161687984,2.42212339417206,2.40273589308335
4096,0.0001,6,5.04613366316978,2.41373806746047,2.40825505121332,2.40838633261719,2.51186161687984,2.59555339417206,2.40273589308335
4096,0.001,6,10.8457352009409,2.43984989083295,2.44010099587441,2.42992015825539,3.49376161687984,4.32985339417206,2.40273589308335
8192,1E-07,6,2.40576331215404,2.40626216880177,2.40295229778564,2.40312306473411,2.40296009505221,2.40316135989285,2.40273580582165
8192,1E-06,6,2.41173499956948,2.41171091987317,2.4048538699088,2.40560706489816,2.40488699505221,2.40664165989285,2.40273580582165
8192,1E-05,6,2.58607635053107,2.41187998364975,2.40517188440589,2.40643772293976,2.42415599505221,2.44144465989285,2.40273580582165
8192,0.0001,6,7.4790050424519,2.41349998364975,2.40822765584559,2.40821908704687,2.61684599505221,2.78947465989285,2.40273580582165
8192,0.001,6,16.8335205631242,2.43981189667599,2.43977248834578,2.42974284362992,4.54374599505221,6.26977465989285,2.40273580582165
512,1E-07,7,1.87601758496649,1.8214177511466,1.82064950919152,1.82075545858179,1.82618049983385,1.82075545858179,1.81927027002585
512,1E-06,7,1.89928301769254,1.82299576601904,1.82017221677559,1.82095705858179,1.82628039983385,1.82095705858179,1.81927027002585
512,1E-05,7,1.91512519346682,1.82471826552468,1.82155647458611,1.82297305858179,1.82727939983385,1.82297305858179,1.81927027002585
512,0.0001,7,2.14954285215205,1.83292599208263,1.8330624152821,1.84313305858179,1.83726939983385,1.84313305858179,1.81927027002585
512,0.001,7,2.73597418147056,1.84606522225139,1.84954269516586,1.84541675031954,1.93716939983385,2.04473305858179,1.81927027002585
1024,1E-07,7,1.84358711681153,1.82113945264374,1.81951964376526,1.81983496440508,1.8204397253623,1.82103362461639,1.81926621123493
1024,1E-06,7,1.86451336672095,1.8233857255478,1.81971584376526,1.82020936440508,1.8206449253623,1.82141522461639,1.81926621123493
1024,1E-05,7,1.82736143155035,1.8235657255478,1.82165552835882,1.82395336440508,1.8226969253623,1.82523122461639,1.81926621123493
1024,0.0001,7,2.14673142998448,1.8253657255478,1.83656173173145,1.8408114208488,1.8432169253623,1.86339122461639,1.81926621123493
1024,0.001,7,8.374555542975,1.84504140287841,1.84416642357913,1.84440655018173,2.0484169253623,2.24499122461638,1.81926621123493
2048,1E-07,7,1.83599694497181,1.82232779627373,1.8193677313508,1.81942999069555,1.8194108890899,1.81956222145219,1.81926890428032
2048,1E-06,7,1.84290169430939,1.82309848117591,1.8197889313508,1.82019049069555,1.8198338890899,1.82032812145219,1.81926890428032
2048,1E-05,7,1.84884763990363,1.82370755702549,1.8240009313508,1.82779549069555,1.8240638890899,1.82798712145219,1.81926890428032
2048,0.0001,7,2.7259603495529,1.82701329695608,1.82574824567964,1.84043587100331,1.8663638890899,1.90457712145219,1.81926890428032
2048,0.001,7,9.02718738614198,1.86024569637571,1.86031267627134,1.8597552363907,2.2893638890899,2.67047712145219,1.81926890428032
4096,1E-07,7,1.82630673528999,1.82163871594737,1.81938640598978,1.81946580485109,1.81941641558214,1.81983208191998,1.819265635839
4096,1E-06,7,1.82299661610668,1.82303279328409,1.82019719046973,1.82096168339601,1.82023991558214,1.82134678191998,1.819265635839
4096,1E-05,7,1.84320527326685,1.82313743521226,1.82577158236145,1.82478762753831,1.82847491558214,1.83649378191998,1.819265635839
4096,0.0001,7,2.72590573261506,1.82607687711836,1.82626580415648,1.82615729443565,1.91082491558214,1.98796378191998,1.819265635839
4096,0.001,7,10.5690292151191,1.84317687711836,1.8599891848303,1.86074400088724,2.73432491558214,3.50266378191998,1.819265635839
8192,1E-07,7,1.82234333206257,1.82291910754308,1.81946443037393,1.81960508151135,1.81950768851183,1.81960713266902,1.81926651900395
8192,1E-06,7,1.82414791371349,1.8229626042309,1.82113390995305,1.82260600479535,1.82124918851183,1.82261403266902,1.81926651900395
8192,1E-05,7,1.84224448573881,1.82309613945186,1.83472224659647,1.82210216938194,1.83866418851183,1.85268303266902,1.81926651900395
8192,0.0001,7,7.18407190960129,1.82599058660096,1.82602335692127,1.84366969953452,2.01281418851183,2.15337303266902,1.81926651900395
8192,0.001,7,15.3524436459501,1.84309058660096,1.85977814839214,1.85981252759293,3.75431418851183,5.16027303266902,1.81926651900395
512,1E-07,8,2.4753239009043,2.43008514799632,2.42965470846055,2.43085046556687,2.43519115749773,2.43703436054295,2.42873108643614
512,1E-06,8,2.45475614737343,2.43128075837334,2.4295929221478,2.43116375689892,2.43531265749773,2.43727016054295,2.42873108643614
512,1E-05,8,2.47607064248493,2.44153517147575,2.43099190468724,2.43333321118157,2.43652765749772,2.43962816054295,2.42873108643614
512,0.0001,8,2.48890351391645,2.44752857118613,2.44049352946258,2.43585338001446,2.44867765749773,2.46320816054295,2.42873108643614
512,0.001,8,5.35955592081039,2.50339796403266,2.47137689326869,2.46863190783339,2.57017765749772,2.69900816054295,2.42873108643614
1024,1E-07,8,2.44983445228794,2.43046042213776,2.4289404615812,2.42908216315514,2.42910926910637,2.430529867105,2.42873552248718
1024,1E-06,8,2.45804007140774,2.43531378270899,2.4291663615812,2.42950426315514,2.42935136910638,2.430962767105,2.42873552248718
1024,1E-05,8,2.46735998974302,2.43978822755112,2.43117522635819,2.43372526315514,2.43177236910637,2.435291767105,2.42873552248718
1024,0.0001,8,2.49120740977553,2.46530105519621,2.43543021766204,2.43629891106684,2.45598236910637,2.478581767105,2.42873552248718
1024,0.001,8,8.83784400933371,2.48298776612793,2.46872388988674,2.4672134388407,2.69808236910637,2.911481767105,2.42873552248718
2048,1E-07,8,2.44612688451373,2.43032849206732,2.42884581690059,2.42892038387395,2.43148182607445,2.42897438870766,2.4287177968747
2048,1E-06,8,2.43942833265483,2.43921723873982,2.42929385965135,2.42977088387396,2.43193632607445,2.42983028870766,2.4287177968747
2048,1E-05,8,2.48233051785089,2.43996629897199,2.43306495787954,2.43371819661989,2.43648132607445,2.43838928870766,2.4287177968747
2048,0.0001,8,3.62494848354081,2.46440507958823,2.43420342400656,2.43507569423412,2.48193132607445,2.52397928870766,2.4287177968747
2048,0.001,8,14.5002481964842,2.48240507958823,2.4643585727692,2.48261586511225,2.93643132607445,3.37987928870766,2.4287177968747
4096,1E-07,8,2.43506936430436,2.43021813453028,2.42884697838939,2.42891260039993,2.42889987307147,2.42907240872299,2.42871567317504
4096,1E-06,8,2.43970265057512,2.43917389109383,2.42978567838939,2.43061097881739,2.42984217307147,2.43078690872299,2.42871567317504
4096,1E-05,8,2.48960523681581,2.44434674611199,2.43167104702514,2.43030098175413,2.43926517307147,2.44793190872299,2.42871567317504
4096,0.0001,8,3.72385431114779,2.46440502671552,2.43376827647535,2.43365819700771,2.53349517307147,2.61938190872299,2.42871567317504
4096,0.001,8,15.5615705544938,2.48240502671552,2.4699475514464,2.4825302249952,3.47579517307147,4.33388190872299,2.42871567317504
8192,1E-07,8,2.4309255308407,2.43016566951317,2.428915147337,2.42910194289641,2.42901257832057,2.42911312264688,2.42871725488006
8192,1E-06,8,2.44525356692709,2.43908429923623,2.43052998394124,2.43121548841007,2.43073967832057,2.43253582264688,2.42871725488006
8192,1E-05,8,2.48341508140816,2.44424313471669,2.43006673395227,2.43004023573733,2.44801067832057,2.46676282264688,2.42871725488006
8192,0.0001,8,8.83316771765725,2.46434773560174,2.43349122742833,2.4422410959683,2.62072067832057,2.80903282264688,2.42871725488006
8192,0.001,8,18.9349865919011,2.48234773560174,2.48238608841602,2.50222125232168,4.34782067832057,6.23173282264688,2.42871725488006
512,1E-07,9,2.8106431113071,2.73670631558326,2.73889213575518,2.73607049926328,2.77253536093647,2.73607049926328,2.72916689714491
512,1E-06,9,2.80185640986983,2.73779504920281,2.73842880118632,2.73629819926328,2.77266406093647,2.73629819926328,2.72916689714491
512,1E-05,9,2.86005431281413,2.73859655955615,2.74035470665233,2.73857519926328,2.77395106093647,2.73857519926328,2.72916689714491
512,0.0001,9,3.07085181686163,2.74273883913045,2.74762338989805,2.76134519926328,2.78682106093647,2.76134519926328,2.72916689714491
512,0.001,9,6.09049852890731,2.78503883913045,2.78528881862779,2.78984378434467,2.91552106093647,2.98904519926328,2.72916689714491
1024,1E-07,9,2.77566919829546,2.73728125575813,2.73488594778837,2.73145185608705,2.73512028160044,2.73400296530861,2.72912319874103
1024,1E-06,9,2.78687698302244,2.7376893826223,2.73486654999385,2.73187935608705,2.73535158160044,2.73445026530861,2.72912319874103
1024,1E-05,9,2.84911968050355,2.73744637078727,2.73674754999385,2.73599026246179,2.73766458160044,2.73892326530861,2.72912319874103
1024,0.0001,9,3.29069624030329,2.74672039166484,2.75371099370443,2.74155243179615,2.76079458160044,2.78365326530861,2.72912319874103
1024,0.001,9,8.64368619504625,2.78542039166484,2.78387659453973,2.78368892243477,2.99209458160044,3.23095326530861,2.72912319874103
2048,1E-07,9,2.75334870545881,2.7366260627156,2.73028456319534,2.72959474271041,2.73189312525627,2.72973236698206,2.72912735981458
2048,1E-06,9,2.78672357289839,2.73693319442418,2.73072286319534,2.73040744271041,2.73236022525627,2.73055226698206,2.72912735981458
2048,1E-05,9,2.92591212896543,2.73650273141552,2.73499980435822,2.73843829151635,2.73703122525627,2.73875126698206,2.72912735981458
2048,0.0001,9,3.58900049307273,2.74212162663409,2.74203094203925,2.74049435818932,2.78374122525627,2.82074126698206,2.72912735981458
2048,0.001,9,8.64369373501518,2.7834890751658,2.78282650810927,2.78440844365416,3.25084122525627,3.64064126698206,2.72912735981458
4096,1E-07,9,2.74872136100252,2.73654765602696,2.7293905814507,2.72937546746174,2.72963694461503,2.72966206349581,2.72912680646508
4096,1E-06,9,2.78136382658275,2.73654603793312,2.7302158814507,2.73093742850335,2.73046944461503,2.73125596349581,2.72912680646508
4096,1E-05,9,3.0544747793143,2.73615760804984,2.73765928388489,2.73572250702541,2.73879444461503,2.74719496349581,2.72912680646508
4096,0.0001,9,5.69809777672406,2.74038760804984,2.74013503141423,2.74123089112999,2.82204444461503,2.90658496349581,2.72912680646508
4096,0.001,9,10.5975141297277,2.78291386720527,2.78249331099402,2.78496575433316,3.65454444461503,4.50048496349581,2.72912680646508
8192,1E-07,9,2.74389139019778,2.73557910815944,2.72931818785933,2.72948941933483,2.72937632020469,2.72949397812996,2.72912202332167
8192,1E-06,9,2.8347134440154,2.73555118396232,2.73078174002164,2.7325547489029,2.73100442020469,2.73269077812996,2.72912202332167
8192,1E-05,9,3.2826998799918,2.73512770870267,2.73513440592554,2.73575461449641,2.74728542020469,2.76465877812996,2.72912202332167
8192,0.0001,9,8.64097462587575,2.73935770870267,2.74502023774934,2.73952567200175,2.91009542020469,3.08433877812996,2.72912202332167
8192,0.001,9,17.0522195713011,2.78165770870267,2.78160426798939,2.78475736299642,4.53819542020469,6.28113877812996,2.72912202332167
512,1E-07,10,2.28788040448729,2.15148191766395,2.14857501029322,2.14559276989355,2.1607785308577,2.19448175486707,2.13772717602185
512,1E-06,10,2.37541219798545,2.15819870579859,2.15504340652851,2.1477221873706,2.1608775308577,2.19467615486707,2.13772717602185
512,1E-05,10,2.37295624415819,2.15844603556308,2.15943473754816,2.15275248292646,2.1618675308577,2.19662015486707,2.13772717602185
512,0.0001,10,2.60138504869268,2.16420603556308,2.16861473754816,2.16423376514013,2.1717675308577,2.21606015486707,2.13772717602185
512,0.001,10,9.08992149873485,2.22084992219372,2.22362176194742,2.22653535512615,2.2707675308577,2.41046015486707,2.13772717602185
1024,1E-07,10,2.22986933192959,2.14526968535562,2.14441415446857,2.13989783760996,2.15202344433712,2.16780996424571,2.13771607408494
1024,1E-06,10,2.25958699345214,2.15633751524164,2.14726632884941,2.14359322155007,2.15219984433712,2.16815376424571,2.13771607408494
1024,1E-05,10,2.29306023222522,2.15714751524164,2.14876032884941,2.14613203272593,2.15396384433712,2.17159176424571,2.13771607408494
1024,0.0001,10,3.5964505667523,2.1634058072849,2.16363694589634,2.16272862236916,2.17160384433712,2.20597176424571,2.13771607408494
1024,0.001,10,13.4708426785211,2.2193261041031,2.2187145355209,2.21363507766579,2.34800384433712,2.54977176424571,2.13771607408494
2048,1E-07,10,2.20925149045801,2.15571223185571,2.14128539278979,2.1382844175822,2.15039084672054,2.14059627715466,2.13769375059068
2048,1E-06,10,2.21054378753896,2.15582023185571,2.14253984459051,2.1388028175822,2.15069774672054,2.14116687715466,2.13769375059068
2048,1E-05,10,2.59547657004212,2.15688961610765,2.14342137776614,2.14396366234086,2.15376674672054,2.14687287715466,2.13769375059068
2048,0.0001,10,5.1573567012792,2.16248988110931,2.16165164962488,2.15968442555911,2.18445674672054,2.20393287715466,2.13769375059068
2048,0.001,10,14.5879571387799,2.21693080739154,2.21708151381568,2.21957563832606,2.49135674672054,2.77453287715466,2.13769375059068
4096,1E-07,10,2.18875405449185,2.15587558117828,2.13909913027631,2.13794871116774,2.13950401659319,2.13844276756131,2.137693231306
4096,1E-06,10,2.21131563242486,2.15599781295972,2.13967599432216,2.13899451116774,2.14012141659319,2.13953716756131,2.137693231306
4096,1E-05,10,2.65320726910424,2.15584600003976,2.14503932297259,2.14420213081707,2.14629541659319,2.15048116756131,2.137693231306
4096,0.0001,10,9.07950816483672,2.16238884631086,2.16252486560123,2.16251440750623,2.20803541659319,2.25992116756131,2.137693231306
4096,0.001,10,14.5879464514062,2.21820050348747,2.21456739398447,2.21195193464755,2.82543541659319,3.35432116756131,2.137693231306
8192,1E-07,10,2.18372687523347,2.15568481662721,2.13789668201803,2.13802826231351,2.13798066843492,2.13812698000152,2.13769282111815
8192,1E-06,10,2.23417928897681,2.15586500647375,2.13900247055614,2.13994372728757,2.13913266843492,2.14027078000152,2.13769282111815
8192,1E-05,10,3.58873758935823,2.15490844337516,2.14147163555604,2.14781962682649,2.15065266843492,2.16170878000152,2.13769282111815
8192,0.0001,10,9.50170263341789,2.16250520999252,2.16631423359322,2.16242513735873,2.26585266843492,2.37608878000152,2.13769282111815
8192,0.001,10,17.3909672320695,2.21665140462918,2.21669092374632,2.23236178540491,3.41785266843492,4.51988878000152,2.13769282111815
